Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    EMPTY_ARRAY
    MUTABLE
    STRING_TYPE

Grammar

Rule 0     S' -> program
    MINUS           reduce using rule 63 (expr -> function_call .)
    MUL             reduce using rule 63 (expr -> function_call .)
    DIV             reduce using rule 63 (expr -> function_call .)
    EQ              reduce using rule 63 (expr -> function_call .)
    NE              reduce using rule 63 (expr -> function_call .)
    LT              reduce using rule 63 (expr -> function_call .)
    GT              reduce using rule 63 (expr -> function_call .)
    LE              reduce using rule 63 (expr -> function_call .)
    GE              reduce using rule 63 (expr -> function_call .)
    RSQUARE         reduce using rule 63 (expr -> function_call .)
    RPAREN          reduce using rule 63 (expr -> function_call .)
    COMMA           reduce using rule 63 (expr -> function_call .)


state 48

    (64) expr -> address_of .

    SEMI            reduce using rule 64 (expr -> address_of .)
    PLUS            reduce using rule 64 (expr -> address_of .)
    MINUS           reduce using rule 64 (expr -> address_of .)
    MUL             reduce using rule 64 (expr -> address_of .)
    DIV             reduce using rule 64 (expr -> address_of .)
    EQ              reduce using rule 64 (expr -> address_of .)
    NE              reduce using rule 64 (expr -> address_of .)
    LT              reduce using rule 64 (expr -> address_of .)
    GT              reduce using rule 64 (expr -> address_of .)
    LE              reduce using rule 64 (expr -> address_of .)
    GE              reduce using rule 64 (expr -> address_of .)
    RSQUARE         reduce using rule 64 (expr -> address_of .)
    COMMA           reduce using rule 64 (expr -> address_of .)
    RPAREN          reduce using rule 64 (expr -> address_of .)


state 49

    (24) move_statement -> direction SEMI .

    IDENTIFIER      reduce using rule 24 (move_statement -> direction SEMI .)
    PRINT           reduce using rule 24 (move_statement -> direction SEMI .)
    IF              reduce using rule 24 (move_statement -> direction SEMI .)
    WHILE           reduce using rule 24 (move_statement -> direction SEMI .)
    RETURN          reduce using rule 24 (move_statement -> direction SEMI .)
    FUNCTION        reduce using rule 24 (move_statement -> direction SEMI .)
    ARRAY_TYPE      reduce using rule 24 (move_statement -> direction SEMI .)
    POINTER_TYPE    reduce using rule 24 (move_statement -> direction SEMI .)
    AMPERSAND       reduce using rule 24 (move_statement -> direction SEMI .)
    TOP             reduce using rule 24 (move_statement -> direction SEMI .)
    BOTTOM          reduce using rule 24 (move_statement -> direction SEMI .)
    LEFT            reduce using rule 24 (move_statement -> direction SEMI .)
    RIGHT           reduce using rule 24 (move_statement -> direction SEMI .)
    TIMESHIFT       reduce using rule 24 (move_statement -> direction SEMI .)
    $end            reduce using rule 24 (move_statement -> direction SEMI .)
    RBRACE          reduce using rule 24 (move_statement -> direction SEMI .)


state 50

    (30) function_decl -> FUNCTION IDENTIFIER . LPAREN params RPAREN LBRACE statement_list RBRACE
    (31) function_decl -> FUNCTION IDENTIFIER . LPAREN RPAREN LBRACE statement_list RBRACE

    LPAREN          shift and go to state 81


state 51

    (41) array_decl -> ARRAY_TYPE INTEGER_TYPE . OF IDENTIFIER expr SEMI
    (42) array_decl -> ARRAY_TYPE INTEGER_TYPE . OF IDENTIFIER SEMI

    OF              shift and go to state 82


state 52

    (43) pointer_decl -> POINTER_TYPE INTEGER_TYPE . IDENTIFIER ASSIGN expr SEMI

    IDENTIFIER      shift and go to state 83


state 53

    (44) pointer_decl -> POINTER_TYPE IDENTIFIER . SEMI

    SEMI            shift and go to state 84


state 54

    (60) address_of -> AMPERSAND IDENTIFIER .

    IDENTIFIER      reduce using rule 60 (address_of -> AMPERSAND IDENTIFIER .)
    PRINT           reduce using rule 60 (address_of -> AMPERSAND IDENTIFIER .)
    IF              reduce using rule 60 (address_of -> AMPERSAND IDENTIFIER .)
    WHILE           reduce using rule 60 (address_of -> AMPERSAND IDENTIFIER .)
    RETURN          reduce using rule 60 (address_of -> AMPERSAND IDENTIFIER .)
    FUNCTION        reduce using rule 60 (address_of -> AMPERSAND IDENTIFIER .)
    ARRAY_TYPE      reduce using rule 60 (address_of -> AMPERSAND IDENTIFIER .)
    POINTER_TYPE    reduce using rule 60 (address_of -> AMPERSAND IDENTIFIER .)
    AMPERSAND       reduce using rule 60 (address_of -> AMPERSAND IDENTIFIER .)
    TOP             reduce using rule 60 (address_of -> AMPERSAND IDENTIFIER .)
    BOTTOM          reduce using rule 60 (address_of -> AMPERSAND IDENTIFIER .)
    LEFT            reduce using rule 60 (address_of -> AMPERSAND IDENTIFIER .)
    RIGHT           reduce using rule 60 (address_of -> AMPERSAND IDENTIFIER .)
    TIMESHIFT       reduce using rule 60 (address_of -> AMPERSAND IDENTIFIER .)
    $end            reduce using rule 60 (address_of -> AMPERSAND IDENTIFIER .)
    SEMI            reduce using rule 60 (address_of -> AMPERSAND IDENTIFIER .)
    PLUS            reduce using rule 60 (address_of -> AMPERSAND IDENTIFIER .)
    MINUS           reduce using rule 60 (address_of -> AMPERSAND IDENTIFIER .)
    MUL             reduce using rule 60 (address_of -> AMPERSAND IDENTIFIER .)
    DIV             reduce using rule 60 (address_of -> AMPERSAND IDENTIFIER .)
    EQ              reduce using rule 60 (address_of -> AMPERSAND IDENTIFIER .)
    NE              reduce using rule 60 (address_of -> AMPERSAND IDENTIFIER .)
    LT              reduce using rule 60 (address_of -> AMPERSAND IDENTIFIER .)
    GT              reduce using rule 60 (address_of -> AMPERSAND IDENTIFIER .)
    LE              reduce using rule 60 (address_of -> AMPERSAND IDENTIFIER .)
    GE              reduce using rule 60 (address_of -> AMPERSAND IDENTIFIER .)
    RSQUARE         reduce using rule 60 (address_of -> AMPERSAND IDENTIFIER .)
    COMMA           reduce using rule 60 (address_of -> AMPERSAND IDENTIFIER .)
    RPAREN          reduce using rule 60 (address_of -> AMPERSAND IDENTIFIER .)
    RBRACE          reduce using rule 60 (address_of -> AMPERSAND IDENTIFIER .)


state 55

    (15) assignment -> IDENTIFIER ASSIGN expr . SEMI
    (45) expr -> expr . PLUS expr
    (46) expr -> expr . MINUS expr
    (47) expr -> expr . MUL expr
    (48) expr -> expr . DIV expr
    (49) expr -> expr . EQ expr
    (50) expr -> expr . NE expr
    (51) expr -> expr . LT expr
    (52) expr -> expr . GT expr
    (53) expr -> expr . LE expr
    (54) expr -> expr . GE expr

    SEMI            shift and go to state 85
    PLUS            shift and go to state 67
    MINUS           shift and go to state 68
    MUL             shift and go to state 69
    DIV             shift and go to state 70
    EQ              shift and go to state 71
    NE              shift and go to state 72
    LT              shift and go to state 73
    GT              shift and go to state 74
    LE              shift and go to state 75
    GE              shift and go to state 76


state 56

    (17) assignment -> IDENTIFIER ASSIGN function_call . SEMI
    (63) expr -> function_call .

  ! shift/reduce conflict for SEMI resolved as shift
    SEMI            shift and go to state 86
    PLUS            reduce using rule 63 (expr -> function_call .)
    MINUS           reduce using rule 63 (expr -> function_call .)
    MUL             reduce using rule 63 (expr -> function_call .)
    DIV             reduce using rule 63 (expr -> function_call .)
    EQ              reduce using rule 63 (expr -> function_call .)
    NE              reduce using rule 63 (expr -> function_call .)
    LT              reduce using rule 63 (expr -> function_call .)
    GT              reduce using rule 63 (expr -> function_call .)
    LE              reduce using rule 63 (expr -> function_call .)
    GE              reduce using rule 63 (expr -> function_call .)

  ! SEMI            [ reduce using rule 63 (expr -> function_call .) ]


state 57

    (16) assignment -> IDENTIFIER LSQUARE expr . RSQUARE ASSIGN expr SEMI
    (45) expr -> expr . PLUS expr
    (46) expr -> expr . MINUS expr
    (47) expr -> expr . MUL expr
    (48) expr -> expr . DIV expr
    (49) expr -> expr . EQ expr
    (50) expr -> expr . NE expr
    (51) expr -> expr . LT expr
    (52) expr -> expr . GT expr
    (53) expr -> expr . LE expr
    (54) expr -> expr . GE expr

    RSQUARE         shift and go to state 87
    PLUS            shift and go to state 67
    MINUS           shift and go to state 68
    MUL             shift and go to state 69
    DIV             shift and go to state 70
    EQ              shift and go to state 71
    NE              shift and go to state 72
    LT              shift and go to state 73
    GT              shift and go to state 74
    LE              shift and go to state 75
    GE              shift and go to state 76


state 58

    (36) function_call -> IDENTIFIER LPAREN function_args_list . RPAREN

    RPAREN          shift and go to state 88


state 59

    (37) function_call -> IDENTIFIER LPAREN RPAREN .

    SEMI            reduce using rule 37 (function_call -> IDENTIFIER LPAREN RPAREN .)
    PLUS            reduce using rule 37 (function_call -> IDENTIFIER LPAREN RPAREN .)
    MINUS           reduce using rule 37 (function_call -> IDENTIFIER LPAREN RPAREN .)
    MUL             reduce using rule 37 (function_call -> IDENTIFIER LPAREN RPAREN .)
    DIV             reduce using rule 37 (function_call -> IDENTIFIER LPAREN RPAREN .)
    EQ              reduce using rule 37 (function_call -> IDENTIFIER LPAREN RPAREN .)
    NE              reduce using rule 37 (function_call -> IDENTIFIER LPAREN RPAREN .)
    LT              reduce using rule 37 (function_call -> IDENTIFIER LPAREN RPAREN .)
    GT              reduce using rule 37 (function_call -> IDENTIFIER LPAREN RPAREN .)
    LE              reduce using rule 37 (function_call -> IDENTIFIER LPAREN RPAREN .)
    GE              reduce using rule 37 (function_call -> IDENTIFIER LPAREN RPAREN .)
    RSQUARE         reduce using rule 37 (function_call -> IDENTIFIER LPAREN RPAREN .)
    COMMA           reduce using rule 37 (function_call -> IDENTIFIER LPAREN RPAREN .)
    RPAREN          reduce using rule 37 (function_call -> IDENTIFIER LPAREN RPAREN .)


state 60

    (34) function_args_list -> function_args .
    (35) function_args_list -> function_args . COMMA function_args_list

    RPAREN          reduce using rule 34 (function_args_list -> function_args .)
    COMMA           shift and go to state 89


state 61

    (32) function_args -> expr .
    (45) expr -> expr . PLUS expr
    (46) expr -> expr . MINUS expr
    (47) expr -> expr . MUL expr
    (48) expr -> expr . DIV expr
    (49) expr -> expr . EQ expr
    (50) expr -> expr . NE expr
    (51) expr -> expr . LT expr
    (52) expr -> expr . GT expr
    (53) expr -> expr . LE expr
    (54) expr -> expr . GE expr

    COMMA           reduce using rule 32 (function_args -> expr .)
    RPAREN          reduce using rule 32 (function_args -> expr .)
    PLUS            shift and go to state 67
    MINUS           shift and go to state 68
    MUL             shift and go to state 69
    DIV             shift and go to state 70
    EQ              shift and go to state 71
    NE              shift and go to state 72
    LT              shift and go to state 73
    GT              shift and go to state 74
    LE              shift and go to state 75
    GE              shift and go to state 76


state 62

    (33) function_args -> function_call .
    (63) expr -> function_call .

  ! reduce/reduce conflict for COMMA resolved using rule 33 (function_args -> function_call .)
  ! reduce/reduce conflict for RPAREN resolved using rule 33 (function_args -> function_call .)
    COMMA           reduce using rule 33 (function_args -> function_call .)
    RPAREN          reduce using rule 33 (function_args -> function_call .)
    PLUS            reduce using rule 63 (expr -> function_call .)
    MINUS           reduce using rule 63 (expr -> function_call .)
    MUL             reduce using rule 63 (expr -> function_call .)
    DIV             reduce using rule 63 (expr -> function_call .)
    EQ              reduce using rule 63 (expr -> function_call .)
    NE              reduce using rule 63 (expr -> function_call .)
    LT              reduce using rule 63 (expr -> function_call .)
    GT              reduce using rule 63 (expr -> function_call .)
    LE              reduce using rule 63 (expr -> function_call .)
    GE              reduce using rule 63 (expr -> function_call .)

  ! COMMA           [ reduce using rule 63 (expr -> function_call .) ]
  ! RPAREN          [ reduce using rule 63 (expr -> function_call .) ]


state 63

    (18) print_statement -> PRINT LPAREN expr . RPAREN SEMI
    (45) expr -> expr . PLUS expr
    (46) expr -> expr . MINUS expr
    (47) expr -> expr . MUL expr
    (48) expr -> expr . DIV expr
    (49) expr -> expr . EQ expr
    (50) expr -> expr . NE expr
    (51) expr -> expr . LT expr
    (52) expr -> expr . GT expr
    (53) expr -> expr . LE expr
    (54) expr -> expr . GE expr

    RPAREN          shift and go to state 90
    PLUS            shift and go to state 67
    MINUS           shift and go to state 68
    MUL             shift and go to state 69
    DIV             shift and go to state 70
    EQ              shift and go to state 71
    NE              shift and go to state 72
    LT              shift and go to state 73
    GT              shift and go to state 74
    LE              shift and go to state 75
    GE              shift and go to state 76


state 64

    (19) if_statement -> IF LPAREN expr . RPAREN LBRACE statement_list RBRACE ELSE LBRACE statement_list RBRACE
    (20) if_statement -> IF LPAREN expr . RPAREN LBRACE statement_list RBRACE
    (45) expr -> expr . PLUS expr
    (46) expr -> expr . MINUS expr
    (47) expr -> expr . MUL expr
    (48) expr -> expr . DIV expr
    (49) expr -> expr . EQ expr
    (50) expr -> expr . NE expr
    (51) expr -> expr . LT expr
    (52) expr -> expr . GT expr
    (53) expr -> expr . LE expr
    (54) expr -> expr . GE expr

    RPAREN          shift and go to state 91
    PLUS            shift and go to state 67
    MINUS           shift and go to state 68
    MUL             shift and go to state 69
    DIV             shift and go to state 70
    EQ              shift and go to state 71
    NE              shift and go to state 72
    LT              shift and go to state 73
    GT              shift and go to state 74
    LE              shift and go to state 75
    GE              shift and go to state 76


state 65

    (21) while_statement -> WHILE LPAREN expr . RPAREN LBRACE statement_list RBRACE
    (22) while_statement -> WHILE LPAREN expr . RPAREN LBRACE statement_list RBRACE INSTEAD LBRACE statement_list RBRACE
    (45) expr -> expr . PLUS expr
    (46) expr -> expr . MINUS expr
    (47) expr -> expr . MUL expr
    (48) expr -> expr . DIV expr
    (49) expr -> expr . EQ expr
    (50) expr -> expr . NE expr
    (51) expr -> expr . LT expr
    (52) expr -> expr . GT expr
    (53) expr -> expr . LE expr
    (54) expr -> expr . GE expr

    RPAREN          shift and go to state 92
    PLUS            shift and go to state 67
    MINUS           shift and go to state 68
    MUL             shift and go to state 69
    DIV             shift and go to state 70
    EQ              shift and go to state 71
    NE              shift and go to state 72
    LT              shift and go to state 73
    GT              shift and go to state 74
    LE              shift and go to state 75
    GE              shift and go to state 76


state 66

    (23) return_statement -> RETURN expr SEMI .

    IDENTIFIER      reduce using rule 23 (return_statement -> RETURN expr SEMI .)
    PRINT           reduce using rule 23 (return_statement -> RETURN expr SEMI .)
    IF              reduce using rule 23 (return_statement -> RETURN expr SEMI .)
    WHILE           reduce using rule 23 (return_statement -> RETURN expr SEMI .)
    RETURN          reduce using rule 23 (return_statement -> RETURN expr SEMI .)
    FUNCTION        reduce using rule 23 (return_statement -> RETURN expr SEMI .)
    ARRAY_TYPE      reduce using rule 23 (return_statement -> RETURN expr SEMI .)
    POINTER_TYPE    reduce using rule 23 (return_statement -> RETURN expr SEMI .)
    AMPERSAND       reduce using rule 23 (return_statement -> RETURN expr SEMI .)
    TOP             reduce using rule 23 (return_statement -> RETURN expr SEMI .)
    BOTTOM          reduce using rule 23 (return_statement -> RETURN expr SEMI .)
    LEFT            reduce using rule 23 (return_statement -> RETURN expr SEMI .)
    RIGHT           reduce using rule 23 (return_statement -> RETURN expr SEMI .)
    TIMESHIFT       reduce using rule 23 (return_statement -> RETURN expr SEMI .)
    $end            reduce using rule 23 (return_statement -> RETURN expr SEMI .)
    RBRACE          reduce using rule 23 (return_statement -> RETURN expr SEMI .)


state 67

    (45) expr -> expr PLUS . expr
    (45) expr -> . expr PLUS expr
    (46) expr -> . expr MINUS expr
    (47) expr -> . expr MUL expr
    (48) expr -> . expr DIV expr
    (49) expr -> . expr EQ expr
    (50) expr -> . expr NE expr
    (51) expr -> . expr LT expr
    (52) expr -> . expr GT expr
    (53) expr -> . expr LE expr
    (54) expr -> . expr GE expr
    (55) expr -> . LPAREN expr RPAREN
    (56) expr -> . NUMBER
    (57) expr -> . MINUS expr
    (58) expr -> . MUL expr
    (59) expr -> . QUESTION_MARK IDENTIFIER
    (61) expr -> . STRING
    (62) expr -> . IDENTIFIER
    (63) expr -> . function_call
    (64) expr -> . address_of
    (36) function_call -> . IDENTIFIER LPAREN function_args_list RPAREN
    (37) function_call -> . IDENTIFIER LPAREN RPAREN
    (60) address_of -> . AMPERSAND IDENTIFIER

    LPAREN          shift and go to state 42
    NUMBER          shift and go to state 43
    MINUS           shift and go to state 40
    MUL             shift and go to state 41
    QUESTION_MARK   shift and go to state 44
    STRING          shift and go to state 46
    IDENTIFIER      shift and go to state 45
    AMPERSAND       shift and go to state 25

    expr                           shift and go to state 93
    function_call                  shift and go to state 47
    address_of                     shift and go to state 48

state 68

    (46) expr -> expr MINUS . expr
    (45) expr -> . expr PLUS expr
    (46) expr -> . expr MINUS expr
    (47) expr -> . expr MUL expr
    (48) expr -> . expr DIV expr
    (49) expr -> . expr EQ expr
    (50) expr -> . expr NE expr
    (51) expr -> . expr LT expr
    (52) expr -> . expr GT expr
    (53) expr -> . expr LE expr
    (54) expr -> . expr GE expr
    (55) expr -> . LPAREN expr RPAREN
    (56) expr -> . NUMBER
    (57) expr -> . MINUS expr
    (58) expr -> . MUL expr
    (59) expr -> . QUESTION_MARK IDENTIFIER
    (61) expr -> . STRING
    (62) expr -> . IDENTIFIER
    (63) expr -> . function_call
    (64) expr -> . address_of
    (36) function_call -> . IDENTIFIER LPAREN function_args_list RPAREN
    (37) function_call -> . IDENTIFIER LPAREN RPAREN
    (60) address_of -> . AMPERSAND IDENTIFIER

    LPAREN          shift and go to state 42
    NUMBER          shift and go to state 43
    MINUS           shift and go to state 40
    MUL             shift and go to state 41
    QUESTION_MARK   shift and go to state 44
    STRING          shift and go to state 46
    IDENTIFIER      shift and go to state 45
    AMPERSAND       shift and go to state 25

    expr                           shift and go to state 94
    function_call                  shift and go to state 47
    address_of                     shift and go to state 48

state 69

    (47) expr -> expr MUL . expr
    (45) expr -> . expr PLUS expr
    (46) expr -> . expr MINUS expr
    (47) expr -> . expr MUL expr
    (48) expr -> . expr DIV expr
    (49) expr -> . expr EQ expr
    (50) expr -> . expr NE expr
    (51) expr -> . expr LT expr
    (52) expr -> . expr GT expr
    (53) expr -> . expr LE expr
    (54) expr -> . expr GE expr
    (55) expr -> . LPAREN expr RPAREN
    (56) expr -> . NUMBER
    (57) expr -> . MINUS expr
    (58) expr -> . MUL expr
    (59) expr -> . QUESTION_MARK IDENTIFIER
    (61) expr -> . STRING
    (62) expr -> . IDENTIFIER
    (63) expr -> . function_call
    (64) expr -> . address_of
    (36) function_call -> . IDENTIFIER LPAREN function_args_list RPAREN
    (37) function_call -> . IDENTIFIER LPAREN RPAREN
    (60) address_of -> . AMPERSAND IDENTIFIER

    LPAREN          shift and go to state 42
    NUMBER          shift and go to state 43
    MINUS           shift and go to state 40
    MUL             shift and go to state 41
    QUESTION_MARK   shift and go to state 44
    STRING          shift and go to state 46
    IDENTIFIER      shift and go to state 45
    AMPERSAND       shift and go to state 25

    expr                           shift and go to state 95
    function_call                  shift and go to state 47
    address_of                     shift and go to state 48

state 70

    (48) expr -> expr DIV . expr
    (45) expr -> . expr PLUS expr
    (46) expr -> . expr MINUS expr
    (47) expr -> . expr MUL expr
    (48) expr -> . expr DIV expr
    (49) expr -> . expr EQ expr
    (50) expr -> . expr NE expr
    (51) expr -> . expr LT expr
    (52) expr -> . expr GT expr
    (53) expr -> . expr LE expr
    (54) expr -> . expr GE expr
    (55) expr -> . LPAREN expr RPAREN
    (56) expr -> . NUMBER
    (57) expr -> . MINUS expr
    (58) expr -> . MUL expr
    (59) expr -> . QUESTION_MARK IDENTIFIER
    (61) expr -> . STRING
    (62) expr -> . IDENTIFIER
    (63) expr -> . function_call
    (64) expr -> . address_of
    (36) function_call -> . IDENTIFIER LPAREN function_args_list RPAREN
    (37) function_call -> . IDENTIFIER LPAREN RPAREN
    (60) address_of -> . AMPERSAND IDENTIFIER

    LPAREN          shift and go to state 42
    NUMBER          shift and go to state 43
    MINUS           shift and go to state 40
    MUL             shift and go to state 41
    QUESTION_MARK   shift and go to state 44
    STRING          shift and go to state 46
    IDENTIFIER      shift and go to state 45
    AMPERSAND       shift and go to state 25

    expr                           shift and go to state 96
    function_call                  shift and go to state 47
    address_of                     shift and go to state 48

state 71

    (49) expr -> expr EQ . expr
    (45) expr -> . expr PLUS expr
    (46) expr -> . expr MINUS expr
    (47) expr -> . expr MUL expr
    (48) expr -> . expr DIV expr
    (49) expr -> . expr EQ expr
    (50) expr -> . expr NE expr
    (51) expr -> . expr LT expr
    (52) expr -> . expr GT expr
    (53) expr -> . expr LE expr
    (54) expr -> . expr GE expr
    (55) expr -> . LPAREN expr RPAREN
    (56) expr -> . NUMBER
    (57) expr -> . MINUS expr
    (58) expr -> . MUL expr
    (59) expr -> . QUESTION_MARK IDENTIFIER
    (61) expr -> . STRING
    (62) expr -> . IDENTIFIER
    (63) expr -> . function_call
    (64) expr -> . address_of
    (36) function_call -> . IDENTIFIER LPAREN function_args_list RPAREN
    (37) function_call -> . IDENTIFIER LPAREN RPAREN
    (60) address_of -> . AMPERSAND IDENTIFIER

    LPAREN          shift and go to state 42
    NUMBER          shift and go to state 43
    MINUS           shift and go to state 40
    MUL             shift and go to state 41
    QUESTION_MARK   shift and go to state 44
    STRING          shift and go to state 46
    IDENTIFIER      shift and go to state 45
    AMPERSAND       shift and go to state 25

    expr                           shift and go to state 97
    function_call                  shift and go to state 47
    address_of                     shift and go to state 48

state 72

    (50) expr -> expr NE . expr
    (45) expr -> . expr PLUS expr
    (46) expr -> . expr MINUS expr
    (47) expr -> . expr MUL expr
    (48) expr -> . expr DIV expr
    (49) expr -> . expr EQ expr
    (50) expr -> . expr NE expr
    (51) expr -> . expr LT expr
    (52) expr -> . expr GT expr
    (53) expr -> . expr LE expr
    (54) expr -> . expr GE expr
    (55) expr -> . LPAREN expr RPAREN
    (56) expr -> . NUMBER
    (57) expr -> . MINUS expr
    (58) expr -> . MUL expr
    (59) expr -> . QUESTION_MARK IDENTIFIER
    (61) expr -> . STRING
    (62) expr -> . IDENTIFIER
    (63) expr -> . function_call
    (64) expr -> . address_of
    (36) function_call -> . IDENTIFIER LPAREN function_args_list RPAREN
    (37) function_call -> . IDENTIFIER LPAREN RPAREN
    (60) address_of -> . AMPERSAND IDENTIFIER

    LPAREN          shift and go to state 42
    NUMBER          shift and go to state 43
    MINUS           shift and go to state 40
    MUL             shift and go to state 41
    QUESTION_MARK   shift and go to state 44
    STRING          shift and go to state 46
    IDENTIFIER      shift and go to state 45
    AMPERSAND       shift and go to state 25

    expr                           shift and go to state 98
    function_call                  shift and go to state 47
    address_of                     shift and go to state 48

state 73

    (51) expr -> expr LT . expr
    (45) expr -> . expr PLUS expr
    (46) expr -> . expr MINUS expr
    (47) expr -> . expr MUL expr
    (48) expr -> . expr DIV expr
    (49) expr -> . expr EQ expr
    (50) expr -> . expr NE expr
    (51) expr -> . expr LT expr
    (52) expr -> . expr GT expr
    (53) expr -> . expr LE expr
    (54) expr -> . expr GE expr
    (55) expr -> . LPAREN expr RPAREN
    (56) expr -> . NUMBER
    (57) expr -> . MINUS expr
    (58) expr -> . MUL expr
    (59) expr -> . QUESTION_MARK IDENTIFIER
    (61) expr -> . STRING
    (62) expr -> . IDENTIFIER
    (63) expr -> . function_call
    (64) expr -> . address_of
    (36) function_call -> . IDENTIFIER LPAREN function_args_list RPAREN
    (37) function_call -> . IDENTIFIER LPAREN RPAREN
    (60) address_of -> . AMPERSAND IDENTIFIER

    LPAREN          shift and go to state 42
    NUMBER          shift and go to state 43
    MINUS           shift and go to state 40
    MUL             shift and go to state 41
    QUESTION_MARK   shift and go to state 44
    STRING          shift and go to state 46
    IDENTIFIER      shift and go to state 45
    AMPERSAND       shift and go to state 25

    expr                           shift and go to state 99
    function_call                  shift and go to state 47
    address_of                     shift and go to state 48

state 74

    (52) expr -> expr GT . expr
    (45) expr -> . expr PLUS expr
    (46) expr -> . expr MINUS expr
    (47) expr -> . expr MUL expr
    (48) expr -> . expr DIV expr
    (49) expr -> . expr EQ expr
    (50) expr -> . expr NE expr
    (51) expr -> . expr LT expr
    (52) expr -> . expr GT expr
    (53) expr -> . expr LE expr
    (54) expr -> . expr GE expr
    (55) expr -> . LPAREN expr RPAREN
    (56) expr -> . NUMBER
    (57) expr -> . MINUS expr
    (58) expr -> . MUL expr
    (59) expr -> . QUESTION_MARK IDENTIFIER
    (61) expr -> . STRING
    (62) expr -> . IDENTIFIER
    (63) expr -> . function_call
    (64) expr -> . address_of
    (36) function_call -> . IDENTIFIER LPAREN function_args_list RPAREN
    (37) function_call -> . IDENTIFIER LPAREN RPAREN
    (60) address_of -> . AMPERSAND IDENTIFIER

    LPAREN          shift and go to state 42
    NUMBER          shift and go to state 43
    MINUS           shift and go to state 40
    MUL             shift and go to state 41
    QUESTION_MARK   shift and go to state 44
    STRING          shift and go to state 46
    IDENTIFIER      shift and go to state 45
    AMPERSAND       shift and go to state 25

    expr                           shift and go to state 100
    function_call                  shift and go to state 47
    address_of                     shift and go to state 48

state 75

    (53) expr -> expr LE . expr
    (45) expr -> . expr PLUS expr
    (46) expr -> . expr MINUS expr
    (47) expr -> . expr MUL expr
    (48) expr -> . expr DIV expr
    (49) expr -> . expr EQ expr
    (50) expr -> . expr NE expr
    (51) expr -> . expr LT expr
    (52) expr -> . expr GT expr
    (53) expr -> . expr LE expr
    (54) expr -> . expr GE expr
    (55) expr -> . LPAREN expr RPAREN
    (56) expr -> . NUMBER
    (57) expr -> . MINUS expr
    (58) expr -> . MUL expr
    (59) expr -> . QUESTION_MARK IDENTIFIER
    (61) expr -> . STRING
    (62) expr -> . IDENTIFIER
    (63) expr -> . function_call
    (64) expr -> . address_of
    (36) function_call -> . IDENTIFIER LPAREN function_args_list RPAREN
    (37) function_call -> . IDENTIFIER LPAREN RPAREN
    (60) address_of -> . AMPERSAND IDENTIFIER

    LPAREN          shift and go to state 42
    NUMBER          shift and go to state 43
    MINUS           shift and go to state 40
    MUL             shift and go to state 41
    QUESTION_MARK   shift and go to state 44
    STRING          shift and go to state 46
    IDENTIFIER      shift and go to state 45
    AMPERSAND       shift and go to state 25

    expr                           shift and go to state 101
    function_call                  shift and go to state 47
    address_of                     shift and go to state 48

state 76

    (54) expr -> expr GE . expr
    (45) expr -> . expr PLUS expr
    (46) expr -> . expr MINUS expr
    (47) expr -> . expr MUL expr
    (48) expr -> . expr DIV expr
    (49) expr -> . expr EQ expr
    (50) expr -> . expr NE expr
    (51) expr -> . expr LT expr
    (52) expr -> . expr GT expr
    (53) expr -> . expr LE expr
    (54) expr -> . expr GE expr
    (55) expr -> . LPAREN expr RPAREN
    (56) expr -> . NUMBER
    (57) expr -> . MINUS expr
    (58) expr -> . MUL expr
    (59) expr -> . QUESTION_MARK IDENTIFIER
    (61) expr -> . STRING
    (62) expr -> . IDENTIFIER
    (63) expr -> . function_call
    (64) expr -> . address_of
    (36) function_call -> . IDENTIFIER LPAREN function_args_list RPAREN
    (37) function_call -> . IDENTIFIER LPAREN RPAREN
    (60) address_of -> . AMPERSAND IDENTIFIER

    LPAREN          shift and go to state 42
    NUMBER          shift and go to state 43
    MINUS           shift and go to state 40
    MUL             shift and go to state 41
    QUESTION_MARK   shift and go to state 44
    STRING          shift and go to state 46
    IDENTIFIER      shift and go to state 45
    AMPERSAND       shift and go to state 25

    expr                           shift and go to state 102
    function_call                  shift and go to state 47
    address_of                     shift and go to state 48

state 77

    (57) expr -> MINUS expr .
    (45) expr -> expr . PLUS expr
    (46) expr -> expr . MINUS expr
    (47) expr -> expr . MUL expr
    (48) expr -> expr . DIV expr
    (49) expr -> expr . EQ expr
    (50) expr -> expr . NE expr
    (51) expr -> expr . LT expr
    (52) expr -> expr . GT expr
    (53) expr -> expr . LE expr
    (54) expr -> expr . GE expr

    SEMI            reduce using rule 57 (expr -> MINUS expr .)
    PLUS            reduce using rule 57 (expr -> MINUS expr .)
    MINUS           reduce using rule 57 (expr -> MINUS expr .)
    MUL             reduce using rule 57 (expr -> MINUS expr .)
    DIV             reduce using rule 57 (expr -> MINUS expr .)
    EQ              reduce using rule 57 (expr -> MINUS expr .)
    NE              reduce using rule 57 (expr -> MINUS expr .)
    LT              reduce using rule 57 (expr -> MINUS expr .)
    GT              reduce using rule 57 (expr -> MINUS expr .)
